@RELATION comment
@ATTRIBUTE comm string
@attribute Classe { 1, 0 }
@data
"most enjoyable most best comic most original usual many great many great hilarious original good much sure funniest sure  ",1
"human big most surprising much predictable cliched Much perfect funny old  ",1
"big enough internal great golden new typical English own cold unfeeling loving female apparent inner necessary harsh more enigmatic big giant awesome good less giant silly clear wrong Many giant hefty young oppressive obsolete constant impossible boring captivating provoking human  ",1
"entertaining spectacular tremendous stellar own own few other spectacular Needless  ",1
"plain simple best only longer shorter more dependent greatest real excellent competent  ",1
"whole different more quiet shared gratuitous real worth  ",1
"Indomitable tough  ",1
"beautiful black white incredible remarkable heavy wooden solid wonderful amazing incredible  ",1
"best able whole more honest better  ",1
"Many poetic lyrical hot illicit beautiful little AMAZING dark frightening sexy exciting proper cramped Full clever complex tight GOOD  ",1
"first solid neighborly real successful prolific like next nice alternative okay naked good bad next little red obvious later long old jealous sure startling true same different many different good lengthy less best close naked minor major naked same experienced hardcore many great overall tapeworthy good better later least bad usual more solid hardcore good main good nice glad able more welcome better hardcore softcore  ",1
"few Contrary few weekly huge few little other weekly opening bad many able good terrorist nuclear  ",1
"funniest saddest most accurate usual such impossible more appropriate great little ex twin funniest  ",1
"sappy unbearable same aforementioned good such decent uneasy other more realistic most emotional more natural most many similar redemptive only down  ",1
"more fascinating more real mixed nice bored stunning Croatian beautiful expensive good extremal fast dazzling inner gloomy  ",1
"macho rough'n'tumble sexy remote motley crazed creepy gripping steady good fair graphic brutal nasty shotgun definite gruesome capable solid praiseworthy nice humane feisty amiable antagonistic Better yummy blonde lovely brunette tasty skimpy agile breathtaking sylvan robust shuddery stirring tight'n'trim further overall sound hybrid  ",1
"many many tired funny same foreign general great entertaining wrong great main funniest most  ",1
"80s greatest evident most #1 distraught local last only available live great bad  ",1
"few excellent Great Great Funny more other whole more  ",1
"compelling low original familiar most convincing Finnish American best ancient ramshackle other more modern former restless electric last innocent vile unfair good larger humane social memorable tense certain other amazing authentic supernatural unsettling best realistic tough visual shocking absolute best young grizzly barbed common inevitable possible ugly fat cute cowardly racist old wise black blind many other dark moist supportive excellent immortal awful downright pathetic only successful other fairy true urgent  ",1
"great African desperate glad unedited many great  ",1
"video first little untrue more superior like bad Technological awkward mysterious big golden self aware own same exact other last nuclear most gruesome humorous first most awkward low Hysterical non existent triple superior complete bad full good old unaware clueless pointless worthwhile perfect  ",1
"more more great topical recent Russian original several elderly Mexican  ",1
"Compelling Sexy intelligent funny harder general interested Dark same  ",1
"mad third most short offbeat regular little short glad hilarious other short  ",1
"few good simple wonderful easy only alive sentimental stronger other first  ",1
"curious rousing inspiring pompous average interesting same same important more useless tough same more worse old syrupy predictable real determined plucky strong willed optimistic composite several real strong inspiring many real excellent sweet natured stuttering diving  ",1
"quick witted colorful dark clean awesome special electric whole unlikely magic more little like good good sexy huge more clever lonely other general anonymous other Good unpretentious  ",1
"great bad pure 16mm absolute fantastic typical philosophical more psychological such fantastic cerebral interesting unconvincing few memorable absolute most next accepted poor good weak least classic cerebral bad fantastic good later decent enough great  ",1
"short legendary 6th bizarre surreal Other many fantastic remarkable disturbing original beautiful great surrealistic cruel gory more great absolute  ",1
"first infamous best same realistic unrealistic fake different human shocking such shocking older  ",1
"cute good old weird modern good rich rich blindfolded tacky regular bad  ",1
"other Great interesting clich good good clich rare interesting other more less random good first true  ",1
"Chinese arrogant loving huge less sublime monumental Asian best female young limited moving most true  ",1
"distracting earlier worst boring lengthy sure commercial tough core tough human quick witted timely verbal adept emotional facial good real  ",1
"wonderful new Terrific lead strong honest sincere available bad  ",1
"junior high familiar real crazy loser responsible little best good much own  ",1
"suspenseful dark severe human strange  ",1
"futuristic violent other important short totalitarian most popular later live good new most powerful able sure memorable many great same better sure classic real able cold blooded whole big old great better new poor redeemable laughable first great futuristic great best  ",1
"previous real awesome more sad musical Bohemian memorable common awesome good prime former live new good  ",1
"defunct few first more engaging second perfect hysterical sore total Best amazing final contemporary such thick witted masterful deep prescient amusing serious successful failed least American foreign bittersweet essential darn better reactionary  ",1
"short criminal possible wont  ",1
"first last unglued unequaled extra  ",1
"sweet little touching most lush photographic privileged later abrupt past arid high next finest Japanese slightest subtle psychological full funny important deep  ",1
"immature many past bad unexpected more old vintage nice lovely elderly picturesque more more real impossible subject cute mature more transparent endless low few gay gay other video less ultimate similar able more teenager past arrogant able only teen everyday outlandish opposite virgin fellow first gay further past traumatic other good such worst creepy pretty total friendly nice large financial last real wrong big many lonely important honest various other real sweet human most intelligent offensive whole bad own fundamental funny sexy true late  ",1
"first last slow rental great sure great awesome large right interesting entire many fake perfect beautiful mysterious serious difficult sophisticated cold lifeless first geeky corporate willing other next suave cultured great cold Great least corporate  ",1
"old terrible genetic slightest final last first humorous singular grim full most  ",1
"Clean oriented able goofy wrong other old best LONG cleanest sure PG13 more  ",1
"greatest great awesome intriguing wonderful amazing worth  ",1
"great much non Indian British many young great strong male young more late lost few  ",1
"old medical other better bad great emotional paramount entire emotional entire mature later good Local first medical various common able free open  ",1
"emotional unresolved slow reflective next lead commendable  ",1
"low good more bad female soft undercover possible bad okay enough many cheap lead bad bad drunk high grainy ugly terrible worst hot hot hot sleazy rude weathered Hardcore hard separate erotic Stripped least sexual hard hard  ",1
"many good Most likable tall frequent most more outlandish true main local crippled crippled whole new corny technical apparent good technical rare future absolute  ",1
"hep young attractive best long sexy black great rich other poor real torrid good  ",1
"memorable excellent accidental small innocent decent upbeat least  ",1
"new heartbreaking powerful weighty full devastating best sappy redeeming big secret bright worthy old second small utter primal new monetary ill heavy medical many unable stationary abused scared afraid downtrodden little inevitable unknown first aeronautical beautiful huge long painful honest undeserving worthy nth worthy more blockbuster good better least stellar blind perfect shy abused fantastic hard prideful safe hot young lengthy free spirited sexual last  ",1
"many fresh many enough outstanding old marvellous back Other such black white much red superb hypnotic central more own artistic great  ",1
"new irish documentary private unstable new other traditional dictatorial own much more stupid real explicit historical acute embarrassing prime good democratic loving benevolent large political entertaining exciting  ",1
"old good old happy good  ",1
"interesting personal identical identical own late early unrelated young separate young endless pseudo revolutionary other young FULL Italian visual confused righteous full surreal amazing more cultural supportive self radical powerful frightening  ",1
"first much first least gutsy Male interesting much earlier  ",1
"old cute other good entertaining new weak different Good sappy happy  ",1
"Great thoughtful marvelous more  ",1
"less great terrific few extra same missing final DVD actual happier glad  ",1
"powerful popular greater good cowardly weak misfortunate same dirty perfect philosophical popular unafraid crucial American alleged  ",1
"public Most first Russian few only fine more little  ",1
"late last gorgeous talented young quintessential high worth  ",1
"favorite perfect satisfying other intense visual best least famed  ",1
"old first serious old older simple beautiful poetic famous principal old older old good old young false good heartfelt maudlin autobiographical few young honest consistent dishonest simple intrusive beautiful famed dead caring strict simple good sweet natured emotional last best  ",1
"best full dramatic docile remarkable Naked Far darker inner emotional fine saucy best perfect vicious sneering psychopathic great unscrupulous good young demonic same long fratricidal gorgeous powerful arresting deep intense promising Indian  ",1
"most unusual notorious full safe secure other good other former incredible pure evil incarnate silver unforgettable evil  ",1
"few 1st least responsible finest best superb unusual realistic perfect bleak warm 2nd last  ",1
"more surreal incredible special hard Chinese overall more familiar native intelligent able martial  ",1
"new Offbeat unusual surreal mythical Naked treacherous young colorful remarkable most stolid right open interesting young striking impulsive right veteran Western seasoned most cantankerous great immortal Western whole good  ",1
"great cinematic true more tall much cherished last great vibrant successful magnificent miserable funeral new few troubled long elderly unlawful good new cruellest most feared many true rich real risky ambitious talented considerable energetic young genuine musical incredible memorable lively skillful unforgettable catchy entertaining entire  ",1
"real main many innocent safe longer real deplorable main innocent true brave bad beautiful friendly  ",1
"peculiar last many surrealistic fair recherch strange other worldly fine short dazzling spectacular crucial privileged several warm noble major unfortunate inaccurate Christian contrary clear deliberate Christian impossible DVD unfamiliar bottom good famous unseen NEED German  ",1
"unsung sharp outstanding delicious hilarious subtle nuanced Asian Japanese other sociological wicked creative funny idiosyncratic  ",1
"true great main Asian great admirable Chinese good authentic great high  ",1
"first decisive most beautiful many mediocre same many different different more apathetic more more most mature recent  ",1
"real last pure simple full inner empty ready new simple warm rough  ",1
"full interesting funny patriotic principal tense more most best big funniest real zany small funny best  ",1
"more great married mental real nutty sudden Great different great great Classic  ",1
"wonderful final powerful due religious inspiring tremendous actual top more actual true own handsome young Mormon much big less lovely unclear  ",1
"more comic earlier acting stunning stunning legendary French serial believable best best whole real 20th powerful sinister strong long long  ",1
"silent fictional most exterior several rocky geographic initial several small future poor expressive several strong better unsure various dark nice silent  ",1
"favorite Special big traditional few little original timeless  ",1
"Busy amazing white first next big excellent more busy late beautiful cute scary real beautiful half nude good  ",1
"half half prejudiced portuguese right accurate usual real real real emotional minor good historical recent more usual European  ",1
"new Japanese creative historic Japanese creative Brilliant new Japanese traditional occult ancient fine most interesting creative new Japanese Other recent Japanese  ",1
"Excellent Gritty true Western real actual Low independent unrealistic  ",1
"funnest creative fluid good crazy frustrating hard more most certain big huge big satisfying good short  ",1
"later second more able more clever main provoking more perfect flawed most painful touching wonderful less worth human own hard worth worth long  ",1
"British great finest few macabre same eerie Gothic finest imaginable favorite ravishing true more great eerie rural strange different first own first great creepy macabre good second mysterious nearby great sublime good weird second best third third creepiest most brilliant little private eager overprotective best creepy scary superb good special old ingenious true fourth sexy fourth more amusing many other previous third macabre great third creepiest greatest other atmospheric humorous igenious macabre genuine brilliant Short excellent Recommended  ",1
"best whole marvellous amazing strange best simple shallow next unique possible clear unsurpassed dazzling possible giddy best  ",1
"Polish most popular glamorous top Such failproof most delirious political ecstatic frantic randy more restrained jealous less little thick non French humane  ",1
"terrible talented terrible heartfelt wry  ",1
"best martial better entertaining brutal martial true great popular  ",1
"3rd worst POOR funny different true poor funny same Australian decent bottom  ",1
"good direct video afraid new latest non old demonic real many amateurish real plastic digital wrong such technical least Latin much only  ",1
"own militant same rough delicate right wrong blind deep much later same hard powerful best  ",1
"cool stupid damn good Scary original definate bright more good better very  ",1
"variable least less interesting first wordy pretty much more more sexual sick intellectual impotent insecure obsessed prone own troubled abusive questionable central postwar cultural unified insignificant physical such contemporary accessible knowledgeable 50s 21st clever opaque pretentious insignificant  ",1
"free last shallow virgin great open twisted small filthy graphic amazing sweet terrific perfect sure quotable  ",1
"great Most sorry Demonic final  ",1
"main deadly whole unhappy different deadly young deadly fair much weak regular old independent Asian  ",1
"subtle special perpetual strange only original same ambiguous basic many chimeric unavailing golden disappointed only painful  ",1
"American dark strange mysterious evil illegitimate sinister more able most frightening much lucky remarkable many  ",1
"wide American most  ",1
"most excellent best clever hilarious dramatic same Superb  ",1
"spoofy different possible less memorable incredible wonderful great comic certain newest true dramatic more comic Full great Full great best enough episodic less important more important historical  ",1
"much same little amazing thrilling more yummy very most surprising wildest demented such  ",1
"outstanding disturbing superb terrific real sweet flirtatious other drunk other different upper Excellent terrific brilliant new  ",1
"easy great tougher international real real high moral very eldest Harilal nuclear larger special undue own other deserving unusual less brilliant unusual educational several key fragile devoted own nuclear valiant considerable Indian consequent evident commercial noteworthy good direct great less competent great popular entire eldest dramatic great superb exterior Indian high most free modern Indian more cinematic direct remarkable accessible several stronger immediate less important large worldly South African convincing Indian sensitive average international able brilliant Indian international  ",1
"enough Gorgeous talented popular beautiful serial subtle electric hot nice twisted other funny sexy scary creepy freaky topnotch more biggest capable blonde smaller good younger particular creepiest ludicrous audiovisual sinister great creepy fine unfocused big glad worth  ",1
"able animated little imposing overprotective main renowned outside white ancient invaluable meticulous most stark geometric much reminiscent simplistic fluid magnificent main quiet welcome senseless current animated such sparse Celtic musical effective little more clear amazing real  ",1
"Phantom nasty local similar emotional same helpless flimsiest judicial loyal later sympathetic real Phantom schizophrenic worn right feverish sorry narrative sound first preeminent great deteriorating mental multiple same self wet expressionistic discordant terrific subject relative hammy much weak few good beautiful delirious chase real good  ",1
"rainy due hard independent unrelated pure clean honest few steady good uncluttered free thoughtful  ",1
"accurate then historic dramatic great particular  ",1
"far little low good own familiar Acclaimed international mid little northern local unlikely sorry emotional more downtrodden hostile dubious corny many many recognisable unpunished long such discouraged young puritanical secret wonderful frail driven nice rapt whole  ",1
"different strange biggest fourth more supernatural first subsequent classy short frustrated caring main old unconvincing identical young most sympathetic prima such surprising happy clear huge pre clear harsh strong wishful better top short enormous long  ",1
"funniest top real funny inside  ",1
"original flawed German radical nightmarish physical above first slower ck key full frontal happy spectacular neato right  ",1
"many perfect perfect latest last first good only very same dull much good good great written credible good good worth or  ",1
"special personal fine usual superb real real  ",1
"Big amazing little senior high big best little fuzzy colorful first huge incredible little  ",1
"most most stylish disgruntled tragic perfect better comfortable shaky dark best extensive realistic missing tragic own real little real cinematographic  ",1
"small brilliant adept first uncertain minor disturbing fearful old competent special enormous emotional dedicated dramatic emotional sickening subject sad important  ",1
"Mysterious European effective little sparse rough eerie expressionistic bad appropriate eventual hideous ludicrous proper good Grave fine scientific old Beautiful more lovely alarmed Dour funny right most hypochondriac Elderly little weird most effective loving  ",1
"hard subsequent more clear excellent confusing first usual excellent better only  ",1
"personal top only simple great animated wealthy weird surreal evil funny sooner later catchy memorable fresh quirky enjoyable popular less  ",1
"classic high most happy single big most  ",1
"fond younger old forgotten ambitious uneven exquisite juvenile undistinguished sad blue blue most beautiful worthwhile total  ",1
"great great great spoiled drunken later wonderful British perfect winning fabulous best great more  ",1
"present brilliant other fine good unforgettable such funny crazy other old eternal poor rich only happy  ",1
"amazing good predictable reasonable lead bad third hungry verbal young regular great current special schlock  ",1
"dead best excellent incredible outstanding amazing excellent non linear easy  ",1
"extraordinary final best glad iconic such huge other false gratuitous different monumental big  ",1
"great least human nice red frozen first prehistoric animated local Jurassic genuine  ",1
"negative lucky brief theatrical funny sweet unexpected genuine late great effective lonely great lead Martian great full other Martian next fourth Last  ",1
"shaky polished first incredible most accomplished inspiring favourite French American special high  ",1
"better other same such French gritty above first strange flip earlier much available  ",1
"few first english great more childlike  ",1
"closest many more final sure japonese underground obvious real few first best good further  ",1
"impressive evil magic rightful young gorgeous common little good evil black white visual literary poetic beautiful black radiant white pale spectacular such possible white giant evil good true finest  ",1
"young due evil special bad funny bad funny other bad good  ",1
"intriguing beautiful other first excellent best American little wrong late unexpurgated  ",1
"same many own decent subsequent powerful continuing sexual early welcome inevitable positive civilized traditional higher own  ",1
"imaginative later satisfying non more analogous wonderful more Excellent  ",1
"beautiful inventive enough long most remarkable Korean more beautiful second greatest superb fascinating dark unsure Vague better tremendous hyperkinetic intense impressive nice more actual more believable entire most interesting most beautiful  ",1
"young second whole least drunk irresponsible whole willing hallarious sweet hard closer same  ",1
"long haired interested silent exclusive distinguished coarse Such bizarre charming elegant silent old German most first due ancient second same third modern Teutonic modern strange hilarious different complicated funny witty silent serious German full visual technical absolute silent perfect various coarse German old Teutonic  ",1
"bad sleepless extra less realistic best amazing last dramatic predictable unique truthful most believable modern real actual little fair spirited honest  ",1
"brilliant pscychosexual wonderful previous Basic curious Fourth brilliant pscychosexual gay alcoholic own moral many future seductive mysterious next sexy macho curious entire surprising gay charming black  ",1
"top animated perfect full expensive other clear more mature dimensional most flat great permanent popular most attractive nice Favorite homemade horrific black large red evil most wicked satanic  ",1
"few few best other smartest most second clever effective inevitable more arbitrary other right repressed criminal extraordinary greatest  ",1
"funniest first further brilliant dull flat greatest comic best  ",1
"finest Spanish wonderful powerful physical same new fine dazzling  ",1
"late many less only more full good faithful Artistic great short such able proper  ",1
"Standard few high stunning star huge bland easy boring unconvincing original old low  ",1
"first more least present OUR other  ",1
"old Parisian elderly existing obscure various little other possible limitless large full various possible whole secret deeper separate separate different second bizarre powerful indescribable sly whole artistic most amusing inexplicable sexless second faceless definite early contemporaneous deep serious dense mischievous  ",1
"several good likable realistic present fine Most important good many pure funny many earlier interesting ludicrous believable professional overweight non athletic elderly Other virile robust late high minor true believable capable engaging talented appropriate good better  ",1
"greatest LOVED Incredible throwaway lead perfect geeky Incredible  ",1
"rare entire next small bad better brief serious most lighter low high  ",1
"good VERY realistic French most more dull first only first second next many possible most grueling French huge black lucky empty historical different more realistic  ",1
"greatest own second AWOL young black white eternal poignant later chief elderly eponymous private later cinematic  ",1
"Canadian great only sound same same sorry  ",1
"haunted such huge brilliant many other great fantastic right powerful own absent main unseen few dreary many unsettling claustrophobic locked more more many chilling eager more more unsettling most vicious intimidating isolated marshy such isolating most horrible elderly great best hidden brilliant greatest last  ",1
"Italian homesick fantastic slow favorite good favorite old big dead good crazy good happy  ",1
"many little better wonderful good different witty wise more  ",1
"hard more fluid interesting different different Proustian narrative very thematic particular bright beautiful tragic pure independent brightest more  ",1
"great great old great fake funny great old  ",1
"Great cold racial own hard true fresh good high strong long  ",1
"DVD unbiased factual unbelievable fantastic only other equal great  ",1
"great best better bittersweet screwball witty light emotional Fresh immediate accidental terrific  ",1
"fantastic Arabian former best new down new little fourth great amazing mechanical great special giant awful most younger bad better  ",1
"marvelous positive wry bent vulgar raucous easy genuine true absolute nice low good  ",1
"most enjoyable goofy sophomoric funny recent comedic obvious more subtler previous many easy few flat other pale actual many famous random new likable general real specific good natural effective other hilarious final  ",1
"perfect perfect main responsible other total free complete organized other  ",1
"wrong  ",1
"many other such fantastic dimensional viable comedic fair entire great wrong Enjoyable  ",1
"many less accurate historical precious little most potent anti very 3D panoramic other dimensional unapologetic unthinking great accurate  ",1
"independent most insane hilarious ridiculous absurd entire complete real mad insane old best exceptional cohesive best absurd diseased sudden real true utmost ridiculous real whole true abrasive repugnant unique  ",1
"sixth last favorite long varied different furry appealing last most few individual nice previous incessant same nice wonderful more  ",1
"brilliant sure mental sane delightful like different outstanding interesting similar better less violent tender bad Most most better outstanding own Worth ready disturbing  ",1
"funny first more more more safe more comfortable More more funnier more more central past prudent comic good good  ",1
"perfect good smart good more ex last bad most evil double free cheeky sympathetic REAL more complicated big most bigger moody great best big only weak boring nasty militant  ",1
"Indian broad honest bad honest bad most least usual inside young ambitious interesting Indian slow many  ",1
"best most certain best least most best good great new only decent  ",1
"irresistible kinky only full Freudian weird colorful financial moral main sexual prime impressive great glamorous boiling brilliant single unforgettable  ",1
"best whole real dazzling greatest long most favorite first same best political best real real same  ",1
"perfect actual excess surprising disappointing usual Hindi first second implausible blind entire conceivable Gujarati sensible social mature unconditional entire own affluent only more true more responsible disappointed blithe best carefree sudden affectionate unborn independent simplistic uncomplicated elementary credible least real easy other cinematic compulsive effortless most Clear unpretentious palpable frivolous second separated flippant high first true sufficient Moroccan first actual second much unnecessary bad ridiculous star hilarious histrionic archetypal unnecessary competent demanding good dramatic light comic many restrained deadpan top flawless gorgeous major expressive aware dramatic tasty nutritional final appetizing  ",1
"posh valuable same dedicated mini rental brilliant aware couple'e rental temporary amusing new inexperienced happy darling wonderful snappy overall high only lovable much good entertaining  ",1
"great many best first creepy funny creative alien best 3d 3d first 3d second better first brilliant new 80s  ",1
"delightful unexpected young young wonderful consummate small young excellent least simplest small Great great sure  ",1
"early good popular less less popular more uncut many okay original Japanese young various deceased beautiful most good young bad various own animated good strange unexpected good more final  ",1
"previous such dour grim new funny obstreperous chaotic heartfelt challenging relevant ardent national independent sheer religious modern urban lost national most various big little young green rustic big independent different different different tough masculine provocative pretty dead ardent stubborn smart uptight rural rural Italian Later spiffy sexual vice guilty spiffy common real real real young crazy tremendous Iranian good clear actual real previous narrative spontaneous actual modern Islamic social young Iranian global national modern global social medieval real young actual mega effective polemic energetic brilliant remarkable unusual  ",1
"old young whole better good past numerous amazing many first abrupt original superior packed thrilling numerous first favourite very very best better best quiet believable outstanding favourite believable Nicky more decent bad nastiest nasty superb Special most brief best strict more good best imaginable nice certain little final more important such favourite mini favourite best numerous violent brutal amazing many more amazing thrilling unforgettable more previous new best nice more best best fanatic great better better equal  ",1
"Japanese hilarious great low interesting real  ",1
"Japanese dazzling international overall inaugural Japanese animated innovative unfathomable Amazing Japanese live simple Balinese stilted experimental recent suitable traditional enigmatic superlative ravenous renowned bizarre Last special dry comic extensive stoic bizarre various fast American primal new fast fine elaborate free ulterior live grey visual equal cerebral innovative clear wise liberal black fastest very much old faithful  ",1
"lasting Great little short timewise great same  ",1
"small animated incredible digital many entertaining strong fellow many different strong political superb intrusive overall incredible believable individual believable facial particular entire good great  ",1
"last glad extra Poetic most funny own strange rare able true realistic precious usual own unique modern real wonderful more  ",1
"first Caged more low amusing few great terrible early hip upstate hilarious goofy beautiful Heavy heavy musical unfriendly free damn good old classic  ",1
"much entertaining intelligent unique staunch wonderful important worthy clinical behavioral more many little few next more many great  ",1
"negative least unhappy special excellent better non Western many other hard weak other good good  ",1
"super best great typical uncut  ",1
"happy go lucky little dark spooky small MERRY  ",1
"old first dont aforementioned new good unintense much other many superficial best overall similar mean  ",1
"last married last first real  ",1
"first 4th bad talented brilliant first awesome usual good loving fantastic good most young married good shy strong such beautiful brilliant  ",1
"new civil typical good old southern outdated spectacular awesome good good special excellent big good excellent great acting great bad bad perfect brilliant spectacular good bad dynamic interesting complex ready sure silent quiet brilliant much great rough rugged pleasant deep exterior civil sure many more deep many short artistic great best  ",1
"Fascinating true Australian suspicious hard hard liberal clinical human clinical careful melodramatic dry engaging  ",1
"bizarre small rampant bad other surly good biblical older interesting interesting angelic evil effective wrong young good other interesting good available  ",1
"other real moderate skimpy worst funny top  ",1
"whole magnificent best next amazing horrible high little drastic adorable new whole  ",1
"special first true outstanding sudden sheer Excellent best great young inspiring haunting musical most enjoyable rewarding  ",1
"best strong evident aesthetic strange other new infant least excellent biggest alone greatest very  ",1
"matt good solid memorable  ",1
"interesting same visual real effective own other new rare  ",1
"young single primary young sexy brainy soulful eyed ideal beautiful feminine natural unpretentious introspective loving blue sincere intelligent Further varied short English French good unkempt appealing detached nonchalant certain wavy dark most attractive good youthful unwashed genuine cynical wry romantic sick different collective silly most red sentimental newfound local boundless irksome very naive wonderful young same beautiful unusual married pregnant whatever lucky local desperate discouraging beautiful  ",1
"vile boring old ready first nice ordinary mean able good  ",1
"Slovenian different rare  ",1
"distant possible best stupid honest more bad classic sheer idiotic miserable same giant gorgeous human easy bizarre giant monstrous more amusing anatomical wacky old inquisitive rare duplicitous helpful intelligent own big good glorious front giant horrible tame Spanish Italian Canadian most inept special giant same important most adventuresome most more comfortable reckless technical meaningless EXACTLY stupid closer miniature sound vapid other hard most improbable fake fertile energetic full rough small first stupid most telling  ",1
"earlier intense poetic more most heightened melodramatic farcical impossible top virtuosic Unabashed gorgeous tense superb  ",1
"most foreign young amazing Stellar old deplorable disturbing original Chinese emotional enjoyable young DVD higher better  ",1
"suburban swift last untamed different virile specific passionate overweight quiet thoughtful married nightmarish hostile ideal moral civilized dark wildernessSuperbly thrilling gripping  ",1
"extended extended original orginal long great better great old wonderful new  ",1
"gory convincing much slick loony eponymous easy little severe good best pretty last young talented Nice  ",1
"great smart cute magical happy awesome cute  ",1
"wonderful Full beautiful Excellent intelligent beautiful surreal Fine first  ",1
"easy naked extra  ",1
"such rural accidental distraught overwhelmed paralyzed terrible much antagonistic crazy own unsuccessful ridiculous minor only adequate sufficient good realistic  ",1
"outside front megalomanic ultimate alive  ",1
"excellent serious youngest relative first young young many most older young able more adequate young ex most reluctant real other Close excellent  ",1
"beautiful soppy terrific lead brilliant more real exquisite painful simple effective big next most difficut second most next  ",1
"Most positive beautiful beautiful worth rich old amusing  ",1
"solid true true excellent little gorgeous good top excellent wily old wise handsome raucous debonair mannered elderly feisty hearty rich muscular flirtatious unforgettable small earlier fascinating same different  ",1
"funnier crude full Altmanesque brilliant physical most afraid good natured unabashed many terrific flawed amiable much serial hilarious old simple first original charming funny  ",1
"rich twin self beautiful less troubled corporate poetic preposterous perfect second powerful dysfunctional serial low sinful bad great relentless unbridled many guilty Teenage reminiscent able terrific English 50s French former silent Future marvelous big aw  ",1
"Noble Later more ready evil Later Dark powerful other real real great best  ",1
"pregnant next  ",1
"several English poor early few later young great  ",1
"brilliant reminiscent later comparable emotional typical most best normal naive more gritty beautiful much true able few later more  ",1
"wonderful exciting believable wonderful memorable good colorful later Wonderful  ",1
"only daytime perfect own little classic fantastic least last little daytime right  ",1
"soft Corporate purposeful sedate NOT patient sedate other average corporate inside surreal corporate quintessential suburban superb light perfect soft soft key sinister right comfortable  ",1
"wild later good basic Japanese Chinese Chinese younger more complicated several interesting central less great good worth frantic explosive nasty graphic gay  ",1
"good bad simple focused popular rich extravagant best crazy simple odd odd weird odd odd sound oddest classic Japanese true odd unfunny glad free DVD real mad  ",1
"great different psychotic 21st like fond better Muslim personal other small Protestant interested social limited nostalgic more 21st  ",1
"best older most least favorite little complete  ",1
"mental ready most wrenching many different other subject best close best most incredible top favorite  ",1
"limited funniest hilarious full great comedic touching more best long wide good big  ",1
"valiant uncomfortable bad real taut major  ",1
"better predictable resident good creepy least unique single bad novel most graphic most small most early 13th few several strong bigger close crazy more striking complete off famous last 1st last complete weak unoriginal other great beautiful non more high  ",1
"nice dry intelligent most heavy southern much real suitable mass personal positive freaky  ",1
"amazing whole different least fascinating top famous good sweet soft good delinquent young colorful other other numerous full main only off key better minor overall colorful  ",1
"great best second greatest best known Most decent dangerous atypical arrogant great greater best great imperial political blind useless heroic villainous ill anti social more typical acting long atypical good scary upstairs frightening real more blind worthy glad more consistent actual Shakespearian great bearable due African American more white brilliant new best known white black personal most subtle fine angry first different stimulating new homicidal melodramatic hackneyed new similar infamous earlier jealous sure due acting aware ex first sure worth different best  ",1
"early 80s desperate African American incredible same most magnificent single second best  ",1
"great entertaining memorable criminal ignoble English much little more more Common mere liberated unwanted convincing more liberated liberated realistic worthwhile  ",1
"good German excellent  ",1
"good much Nazi secret vice great good unknown supporting little light American exceptional dumb beautiful humorous good usual existential  ",1
"deep biblical best more compelling beautiful real human larger powerful authoritative real believable best  ",1
"DVD favourite many more black white such stellar early  ",1
"difficult Brazilian many regional everyday many other little negative much much many much more subtle more effective complex real American ugly beautiful same realistic  ",1
"very important committed excellent harsh negligible special special strong superb free  ",1
"wonderful stylish intriguing compelling modern terrific Nicky batty witchy many much weird Perfect perfect romantic happy happy much happy great  ",1
"little languid looser missing apparent eccentric true good young lead familiar good reminiscent excellent different most languid sunny front short devoid few best memorable violent many seasoned compelling enough eccentric inappropriate bizarre unsympathetic obligatory final unsympathetic different other nice  ",1
"Terrible negative wild smart ready much best such great Riveting extraordinary overwhelming landmark big  ",1
"much adult various humorous own greater real poignant strong fast strong only strong unusual more rounded enjoyable  ",1
"big lavish more most great mediocre best young  ",1
"whole tough guilty excellent good bad prejudiced stupid Australian guilty hard later missing worth  ",1
"good great nice late similar teen worth main sweet cuddly main terrific sister few best good long glad  ",1
"Postwar later charming good smaller prettier prerequisite perky small former next hilarious youthful inexperienced elegant famous great wonderful  ",1
"quaint charming original first few longer own needed same pseudo more sinister young hostile better swell basic Many great swell rainy old original  ",1
"bad good fabulous perfect high changed quick OK ex wonderful best American English  ",1
"projected greatest Saharan additional grim personal most French young fictional common loving old teenage youngest old young ill sad former gay riveting uncomfortable physical brilliant more young American Close harsh real  ",1
"charming lively full major wonderful earlier old decent enough non adequate STRIDENT tiresome special dorky suitable whole  ",1
"depressing young lower easy tempting manipulative different good lone embarrassing fine former tough  ",1
"public several true obscure philosophical entertaining obscure modern most blockbuster more philosophical clich dull many best modern tragic enough verbal least favorite bad putrid bad raunchy dirty proper tragic most pitiable excellent entire bad interesting first more earlier better basic first first casual Hard Cheesy  ",1
"wonderful universal prodigal best more northern sacred scarce simple profound effective sweet overall  ",1
"big greatest boring stupid fascist final most glorious final  ",1
"such better better big natural other giddy much unlisted  ",1
"last best independent non mainstream past simple Puffy engaging truthful humorous several likable troubled absurd subtle spot unknown credible awkward contrived inspiring clear adequate more realistic similar many independent impossible  ",1
"several huge own pure plenty sure timeless young first charming entertaining own most adorable perfect musical magical fabulous finished proud easy classic full live small  ",1
"Victorian married wealthy good same innocent frightened charming extraordinary gorgeous elegant  ",1
